index,timestamp,close,regime,confidence,trend_score,atr_score,r2_score,cvd_score,bb_score,snr_score,atr_ratio,r2_value,cvd_consistency,bb_width_pct,snr_value,divergence
120,2024-01-01 11:30:00,105.71774599379282,NEUTRAL,0.3333333333333333,0.07650417215737165,1.0,0.5,-0.5959963662405787,1.0,-0.9974836814124185,1.8115351308079803,0.574460739859096,0.40400363375942133,0.10307163300657543,0.0012581592937907589,0
121,2024-01-01 11:31:00,105.94834019385613,NEUTRAL,0.6666666666666666,0.08701502000071559,1.0,0.5,-0.5566502210748874,1.0,-0.9941121236528128,1.7403663562733718,0.596027672750773,0.4433497789251127,0.10362615692344972,0.0029439381735936014,0
122,2024-01-01 11:32:00,106.66938101238568,NEUTRAL,1.0,-0.02289611056487048,1.0,0.030409481606917532,-0.5293980366249291,1.0,-0.9907448590518381,1.6369758280609947,0.612163792642767,0.4706019633750708,0.10475091920805886,0.00462757047408095,0
123,2024-01-01 11:33:00,106.79698936615603,NEUTRAL,1.0,-0.015961211671943476,0.976722880313575,0.06547810276290034,-0.5207694470873454,1.0,-0.9874147582677361,1.4883614401567875,0.6261912411051601,0.4792305529126546,0.10400522259560657,0.006292620866131968,0
124,2024-01-01 11:34:00,107.34952646523273,NEUTRAL,1.0,-0.0012330540553920633,1.0,0.10432018280586042,-0.5218889101052138,1.0,-0.9842043611527687,1.619653327186503,0.6417280731223441,0.47811108989478623,0.1032856523939414,0.007897819423615686,0
125,2024-01-01 11:35:00,108.24921331944128,NEUTRAL,1.0,0.01569678381067738,1.0,0.1473963273726145,-0.4997594595284425,1.0,-0.981062165751828,1.572772170969491,0.6589585309490458,0.5002405404715575,0.10413093582455626,0.009468917124085962,0
126,2024-01-01 11:36:00,108.4677606167996,NEUTRAL,1.0,0.02654985948276742,1.0,0.19158600773728746,-0.503109861241716,1.0,-0.9778458857056274,1.591789618384579,0.676634403094915,0.496890138758284,0.10510132471048102,0.01107705714718633,0
127,2024-01-01 11:37:00,108.778781566122,NEUTRAL,1.0,0.012092173424008062,0.8490362435390422,0.24192542151529245,-0.49310202598964104,1.0,-0.974604620826066,1.424518121769521,0.696770168606117,0.506897974010359,0.10554657959452796,0.012697689586967,0
128,2024-01-01 11:38:00,109.23557660053775,NEUTRAL,1.0,0.045736190232349594,0.9076382256697881,0.2925834732040189,-0.45857431994242714,1.0,-0.9714687160850299,1.453819112834894,0.7170333892816075,0.5414256800575729,0.10604562246052295,0.014265641957485047,0
129,2024-01-01 11:39:00,109.56252400017647,NEUTRAL,1.0,0.04233133146406093,0.8324648628393465,0.3381078150396044,-0.4601239066217173,1.0,-0.9682880910414008,1.4162324314196733,0.7352431260158417,0.5398760933782827,0.10598821943046666,0.015855954479299626,0
130,2024-01-01 11:40:00,109.66098489741242,NEUTRAL,1.0,0.017050639147803526,0.655822701860524,0.3852634629606519,-0.46957094058386695,1.0,-0.9651851590924875,1.327911350930262,0.7541053851842607,0.530429059416133,0.1034603415310795,0.017407420453756265,0
131,2024-01-01 11:41:00,110.11466620369153,NEUTRAL,1.0,0.050843352298329564,0.68990693511285,0.4386152472349017,-0.41745817858330847,1.0,-0.9621365094356937,1.344953467556425,0.7754460988939607,0.5825418214166915,0.10075679306239511,0.018931745282153148,0
132,2024-01-01 11:42:00,110.32117443081852,NEUTRAL,1.0,0.006182716508585956,0.4054321425290248,0.48992284343040426,-0.4223174773885865,1.0,-0.9590252675383673,1.2027160712645124,0.7959691373721617,0.5776825226114135,0.09721952679888458,0.02048736623081636,0
133,2024-01-01 11:43:00,110.86695367484022,NEUTRAL,1.0,-0.05222440156995886,0.0,0.5468342989522609,-0.39079650882825556,1.0,-0.956169245504801,1.1373784305999042,0.8187337195809044,0.6092034911717444,0.09569592102077239,0.021915377247599527,0
